filename,label
data/pedestrian_crops/image (1)_0.jpg,1
data/pedestrian_crops/image (10)_0.jpg,1
data/pedestrian_crops/image (100)_0.jpg,1
data/pedestrian_crops/image (100)_1.jpg,1
data/pedestrian_crops/image (101)_0.jpg,1
data/pedestrian_crops/image (101)_1.jpg,1
data/pedestrian_crops/image (101)_2.jpg,1
data/pedestrian_crops/image (102)_0.jpg,1
data/pedestrian_crops/image (102)_1.jpg,1
data/pedestrian_crops/image (103)_0.jpg,1
data/pedestrian_crops/image (103)_1.jpg,1
data/pedestrian_crops/image (104)_0.jpg,1
data/pedestrian_crops/image (105)_0.jpg,1
data/pedestrian_crops/image (105)_1.jpg,1
data/pedestrian_crops/image (106)_0.jpg,1
data/pedestrian_crops/image (106)_1.jpg,1
data/pedestrian_crops/image (106)_2.jpg,1
data/pedestrian_crops/image (107)_0.jpg,1
data/pedestrian_crops/image (108)_0.jpg,1
data/pedestrian_crops/image (109)_0.jpg,1
data/pedestrian_crops/image (109)_1.jpg,1
data/pedestrian_crops/image (109)_2.jpg,1
data/pedestrian_crops/image (109)_3.jpg,1
data/pedestrian_crops/image (11)_0.jpg,1
data/pedestrian_crops/image (110)_0.jpg,1
data/pedestrian_crops/image (111)_0.jpg,1
data/pedestrian_crops/image (112)_0.jpg,1
data/pedestrian_crops/image (112)_1.jpg,1
data/pedestrian_crops/image (112)_2.jpg,1
data/pedestrian_crops/image (113)_0.jpg,1
data/pedestrian_crops/image (114)_0.jpg,1
data/pedestrian_crops/image (114)_1.jpg,1
data/pedestrian_crops/image (114)_2.jpg,1
data/pedestrian_crops/image (114)_3.jpg,1
data/pedestrian_crops/image (115)_0.jpg,1
data/pedestrian_crops/image (115)_1.jpg,1
data/pedestrian_crops/image (115)_2.jpg,1
data/pedestrian_crops/image (116)_0.jpg,1
data/pedestrian_crops/image (117)_0.jpg,1
data/pedestrian_crops/image (117)_1.jpg,1
data/pedestrian_crops/image (118)_0.jpg,1
data/pedestrian_crops/image (118)_1.jpg,1
data/pedestrian_crops/image (118)_2.jpg,1
data/pedestrian_crops/image (118)_3.jpg,1
data/pedestrian_crops/image (118)_4.jpg,1
data/pedestrian_crops/image (118)_5.jpg,1
data/pedestrian_crops/image (119)_0.jpg,1
data/pedestrian_crops/image (119)_1.jpg,1
data/pedestrian_crops/image (119)_2.jpg,1
data/pedestrian_crops/image (12)_0.jpg,1
data/pedestrian_crops/image (120)_0.jpg,1
data/pedestrian_crops/image (120)_1.jpg,1
data/pedestrian_crops/image (121)_0.jpg,1
data/pedestrian_crops/image (121)_1.jpg,1
data/pedestrian_crops/image (121)_2.jpg,1
data/pedestrian_crops/image (121)_3.jpg,1
data/pedestrian_crops/image (121)_4.jpg,1
data/pedestrian_crops/image (121)_5.jpg,1
data/pedestrian_crops/image (121)_6.jpg,1
data/pedestrian_crops/image (122)_0.jpg,1
data/pedestrian_crops/image (123)_0.jpg,1
data/pedestrian_crops/image (123)_1.jpg,1
data/pedestrian_crops/image (124)_0.jpg,1
data/pedestrian_crops/image (125)_0.jpg,1
data/pedestrian_crops/image (126)_0.jpg,1
data/pedestrian_crops/image (126)_1.jpg,1
data/pedestrian_crops/image (127)_0.jpg,1
data/pedestrian_crops/image (127)_1.jpg,1
data/pedestrian_crops/image (128)_0.jpg,1
data/pedestrian_crops/image (128)_1.jpg,1
data/pedestrian_crops/image (128)_2.jpg,1
data/pedestrian_crops/image (129)_0.jpg,1
data/pedestrian_crops/image (129)_1.jpg,1
data/pedestrian_crops/image (13)_0.jpg,1
data/pedestrian_crops/image (13)_1.jpg,1
data/pedestrian_crops/image (13)_2.jpg,1
data/pedestrian_crops/image (13)_3.jpg,1
data/pedestrian_crops/image (130)_0.jpg,1
data/pedestrian_crops/image (130)_1.jpg,1
data/pedestrian_crops/image (131)_0.jpg,1
data/pedestrian_crops/image (131)_1.jpg,1
data/pedestrian_crops/image (132)_0.jpg,1
data/pedestrian_crops/image (132)_1.jpg,1
data/pedestrian_crops/image (132)_2.jpg,1
data/pedestrian_crops/image (132)_3.jpg,1
data/pedestrian_crops/image (132)_4.jpg,1
data/pedestrian_crops/image (133)_0.jpg,1
data/pedestrian_crops/image (134)_0.jpg,1
data/pedestrian_crops/image (135)_0.jpg,1
data/pedestrian_crops/image (135)_1.jpg,1
data/pedestrian_crops/image (135)_2.jpg,1
data/pedestrian_crops/image (135)_3.jpg,1
data/pedestrian_crops/image (135)_4.jpg,1
data/pedestrian_crops/image (136)_0.jpg,1
data/pedestrian_crops/image (136)_1.jpg,1
data/pedestrian_crops/image (137)_0.jpg,1
data/pedestrian_crops/image (138)_0.jpg,1
data/pedestrian_crops/image (138)_1.jpg,1
data/pedestrian_crops/image (139)_0.jpg,1
data/pedestrian_crops/image (139)_1.jpg,1
data/pedestrian_crops/image (14)_0.jpg,1
data/pedestrian_crops/image (140)_0.jpg,1
data/pedestrian_crops/image (140)_1.jpg,1
data/pedestrian_crops/image (140)_2.jpg,1
data/pedestrian_crops/image (141)_0.jpg,1
data/pedestrian_crops/image (141)_1.jpg,1
data/pedestrian_crops/image (142)_0.jpg,1
data/pedestrian_crops/image (143)_0.jpg,1
data/pedestrian_crops/image (144)_0.jpg,1
data/pedestrian_crops/image (144)_1.jpg,1
data/pedestrian_crops/image (145)_0.jpg,1
data/pedestrian_crops/image (145)_1.jpg,1
data/pedestrian_crops/image (145)_2.jpg,1
data/pedestrian_crops/image (146)_0.jpg,1
data/pedestrian_crops/image (147)_0.jpg,1
data/pedestrian_crops/image (148)_0.jpg,1
data/pedestrian_crops/image (148)_1.jpg,1
data/pedestrian_crops/image (148)_2.jpg,1
data/pedestrian_crops/image (148)_3.jpg,1
data/pedestrian_crops/image (149)_0.jpg,1
data/pedestrian_crops/image (149)_1.jpg,1
data/pedestrian_crops/image (15)_0.jpg,1
data/pedestrian_crops/image (15)_1.jpg,1
data/pedestrian_crops/image (150)_0.jpg,1
data/pedestrian_crops/image (151)_0.jpg,1
data/pedestrian_crops/image (151)_1.jpg,1
data/pedestrian_crops/image (152)_0.jpg,1
data/pedestrian_crops/image (152)_1.jpg,1
data/pedestrian_crops/image (153)_0.jpg,1
data/pedestrian_crops/image (153)_1.jpg,1
data/pedestrian_crops/image (153)_2.jpg,1
data/pedestrian_crops/image (153)_3.jpg,1
data/pedestrian_crops/image (153)_4.jpg,1
data/pedestrian_crops/image (153)_5.jpg,1
data/pedestrian_crops/image (154)_0.jpg,1
data/pedestrian_crops/image (154)_1.jpg,1
data/pedestrian_crops/image (155)_0.jpg,1
data/pedestrian_crops/image (156)_0.jpg,1
data/pedestrian_crops/image (157)_0.jpg,1
data/pedestrian_crops/image (157)_1.jpg,1
data/pedestrian_crops/image (157)_2.jpg,1
data/pedestrian_crops/image (157)_3.jpg,1
data/pedestrian_crops/image (158)_0.jpg,1
data/pedestrian_crops/image (158)_1.jpg,1
data/pedestrian_crops/image (159)_0.jpg,1
data/pedestrian_crops/image (159)_1.jpg,1
data/pedestrian_crops/image (16)_0.jpg,1
